[35m[1mConsolidate compiler generated dependencies of target talker_2[0m
[ 50%] Built target talker
[ 75%] [32mBuilding CXX object CMakeFiles/talker_2.dir/src/talker_2.cpp.o[0m
[100%] [32m[1mLinking CXX executable talker_2[0m
[100%] Built target talker_2
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/ament_index/resource_index/package_run_dependencies/talker
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/ament_index/resource_index/parent_prefix_path/talker
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/environment/path.sh
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/environment/path.dsv
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/local_setup.bash
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/local_setup.sh
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/local_setup.zsh
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/local_setup.dsv
-- Symlinking: /home/lx/ros/topic_test/install/talker/share/talker/package.dsv
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/ament_index/resource_index/packages/talker
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/cmake/talkerConfig.cmake
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/cmake/talkerConfig-version.cmake
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/share/talker/package.xml
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/lib/talker/talker
-- Up-to-date symlink: /home/lx/ros/topic_test/install/talker/lib/talker/talker_2
