[0.016s] Invoking command in '/home/lx/ros/topic_test/build/listener': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lx/ros/topic_test/build/listener -- -j12 -l12
[0.045s] [35m[1mConsolidate compiler generated dependencies of target listener[0m
[0.059s] [100%] Built target listener
[0.067s] Invoked command in '/home/lx/ros/topic_test/build/listener' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lx/ros/topic_test/build/listener -- -j12 -l12
[0.088s] Invoking command in '/home/lx/ros/topic_test/build/listener': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lx/ros/topic_test/build/listener
[0.093s] -- Install configuration: "RelWithDebInfo"
[0.093s] -- Execute custom install script
[0.093s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/ament_index/resource_index/package_run_dependencies/listener
[0.100s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/ament_index/resource_index/parent_prefix_path/listener
[0.106s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/environment/ament_prefix_path.sh
[0.112s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/environment/ament_prefix_path.dsv
[0.119s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/environment/path.sh
[0.125s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/environment/path.dsv
[0.132s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/local_setup.bash
[0.140s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/local_setup.sh
[0.146s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/local_setup.zsh
[0.152s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/local_setup.dsv
[0.158s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/package.dsv
[0.164s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/ament_index/resource_index/packages/listener
[0.170s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/cmake/listenerConfig.cmake
[0.176s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/cmake/listenerConfig-version.cmake
[0.182s] -- Symlinking: /home/lx/ros/topic_test/install/listener/share/listener/package.xml
[0.188s] -- Symlinking: /home/lx/ros/topic_test/install/listener/lib/listener/listener
[0.196s] Invoked command in '/home/lx/ros/topic_test/build/listener' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lx/ros/topic_test/build/listener
